Col, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
346,40000000c00200,40000000000200,0,0,0
347,f7bf57fffbffffff,f7bf57fffbffffff,0,0,0
348,400008002008000,400008002008000,0,0,0
349,840020000300000,300000,0,0,0
350,d7c5b7eefeffffff,d7c5b7eef2fdffff,0,0,0
351,f7be57ffffffffbb,f7be57dbfdffffbf,0,0,0
352,410008002008000,400008002008000,0,0,0
353,77f5eeffcffffff7,77f5eeffcffffff7,0,0,0
354,40000000401600,40000000401600,0,0,0
355,e5ac15bffbfffeff,e52c15bffbbffe7f,0,0,0
356,410008002008000,400008002008000,0,0,0
357,c00020000300000,c00020000300000,0,0,0
358,97c5b7fff6fcffff,d7c5b7eff6fcffff,0,0,0
359,f7be57ffffffffbb,f7be57fbffffffbb,0,0,0
360,410008006008000,410008006008000,0,0,0
361,f7f5eeffeffffff7,f7f5eeffcffffff7,0,0,0
362,e40022006c01e21,e40022006c01ea1,0,0,0
363,2008000040364036,2008000040164016,0,0,0
364,410008006008000,410008006008000,0,0,0
365,c40060000300820,400060000300820,0,0,0
366,9f85b7fff6ffffff,97c5b7fff2fdffff,0,0,0
367,f7be57ffffffffbb,f7be57ffffffffbb,0,0,0
368,410008006108000,400008002008000,0,0,0
369,77f5eeffdffffff7,f7f5eeffcffffff7,0,0,0
370,40000000401600,40000000401600,0,0,0
371,652c11b869bef476,652c11b948bef076,0,0,0
372,410008006108000,400008002008000,0,0,0
373,20000300800,20000300820,0,0,0
374,97c5b7eff6fdffff,97c5b7eff6fcffff,0,0,0
375,f7be57ffffffffbf,f7be57fbfbffffbb,0,0,0
376,400008002008000,400000002008000,0,0,0
377,77f5eaffcfffffd7,77f5eeffcffffff7,0,0,0
378,40000000c00600,40000000001600,0,0,0
379,e52c15fffbffffff,e52c15bbfbfffe7f,0,0,0
380,400008002008000,400000002008000,0,0,0
381,c40020000300000,c00000000300800,0,0,0
382,97c5b7eff6ffffff,9785b7aef6ffffff,0,0,0
383,f7be57fbffffffbb,f79a57dbf9ffffbb,0,0,0
384,400008002008000,400008002008000,0,0,0
385,77d5eefffffffff7,77f5eeffeffffff7,0,0,0
386,40000000401600,40000000000600,0,0,0
387,f5bd55fffbffffff,f5bc55fffbfffeff,0,0,0
388,400008002008000,400008002008000,0,0,0
389,800060000300000,c40020000100800,0,0,0
390,97c5b7fef6fdffff,9785b7eff6fdffff,0,0,0
391,f7be57ffffffffbb,f79a57fffbffffbb,0,0,0
392,400008006008000,400008002008000,0,0,0
393,f7f5eeffeffffff7,77f5eeffeffffff7,0,0,0
394,40000000400200,40000000400200,0,0,0
395,f7bd15fffbffffff,f7bc55fffbffffff,0,0,0
396,400008006008000,400008002008000,0,0,0
397,c00060000300000,60000300000,0,0,0
398,dfc5b7eff6ffffff,d7c5b7fff6fdffff,0,0,0
399,f7be57fffbffffbb,f7be57fbfbffffbb,0,0,0
400,410008002008000,400008002008000,0,0,0
401,77f5eeffdffffff7,f7f5eeffcffffff7,0,0,0
402,0,0,0,0,0
403,ffffffffffffffff,fffffffffbffffff,0,0,0
404,410008002008000,400008002008000,0,0,0
405,c00020000200800,400020000300000,0,0,0
406,97c5b7eff6ffffff,d7c5b6eff6ffffff,0,0,0
407,ffbf57fbffffffbb,f7be57dbfbffffbb,0,0,0
408,410008002008000,410000006008000,0,0,0
409,77f5eeffeffffff7,77f5eeffeffffff7,0,0,0
410,40000000c00200,40000000800200,0,0,0
411,f7bf55fffbffffff,f7bd55fffbffffff,0,0,0
412,410008002008000,410000006008000,0,0,0
413,440060000300000,400060004300000,0,0,0
414,97c5b6fff6ffffff,97c5b7aef6fdffff,0,0,0
415,f7be57ffffffffbb,f7be57dbf9ffffbb,0,0,0
416,410008002008000,400008002008000,0,0,0
417,77f5eeffeffffff7,77f5eeffcffffff7,0,0,0
418,40000000c00200,40000000000200,0,0,0
419,f5bf55fffbffffff,f5bd55fffbffffff,0,0,0
420,410008002008000,400008002008000,0,0,0
421,840020000300000,100000,0,0,0
422,d7c5b7eff6ffffff,97c5b7eff6fcffff,0,0,0
423,f7be57fbffffffbb,f7ba57dbfbffffbb,0,0,0
424,410008002108000,410000002008000,0,0,0
425,77f5eeffeffffff7,77f5eeffdffffff7,0,0,0
426,40000000c00200,40000000801600,0,0,0
427,f7bf55fffbffffff,f7bd55fffbffffff,0,0,0
428,410008002108000,410000002008000,0,0,0
429,800060000300800,c00000000300000,0,0,0
430,97c5b7fff6fdffff,97c5b7acf2ffffff,0,0,0
431,f7be57ffffffffbb,f79a57dbf9ffffbb,0,0,0
432,410008006008000,410008006108000,0,0,0
433,f7f5eeffcffffff7,77f5eeffdffffff7,0,0,0
434,40000000400600,40000000401600,0,0,0
435,f7be57fffbffffff,f5bf55fffbffffff,0,0,0
436,410008006008000,410008006108000,0,0,0
437,400020000300000,400020000300800,0,0,0
438,97c5b7eff6fdffff,97c5b7eff6fdffff,0,0,0
439,f7be57ffffffffbf,f7be57fbfbffffbb,0,0,0
440,410008006108000,400008002008000,0,0,0
441,f7f5eeffcffffff7,f7f5eeffcffffff7,0,0,0
442,40000000401600,40000000000200,0,0,0
443,f7bfd5fffbffffff,f7bfd5fffbffffff,0,0,0
444,410008006108000,400008002008000,0,0,0
445,440060004300820,400000000300000,0,0,0
446,97c5b7fff6ffffff,97c5b7eff6fdffff,0,0,0
447,f7be57fffbffffbb,f7be57dbf9ffffbb,0,0,0
448,410008006008000,400008002008000,0,0,0
449,f7f5eeffcffffff7,77f5eeffcfffffd7,0,0,0
450,40000000400600,40000000000200,0,0,0
451,f7bf57fffbffffff,f5bf57fffbffffff,0,0,0
452,410008006008000,400008002008000,0,0,0
453,400020000300800,400000000100800,0,0,0
454,97c5b7eefeffffff,97c5b7eef6fcffff,0,0,0
455,f7bf57dbffffffbb,f7bf57fbf9ffffbb,0,0,0
456,400008002008000,400008006008000,0,0,0
457,77f5eeffcfffffd7,77f5eeffcffffff7,0,0,0
458,40000000000000,40000000000000,0,0,0
459,ffbff7fffbffffff,f7bff7fffbffffff,0,0,0
460,400008002008000,400008006008000,0,0,0
461,20000300000,20000300000,0,0,0
462,97c5b7fffefdffff,97c5b7fef6ffffff,0,0,0
463,f7be57fbffffffbb,f7be57fbf9ffffbb,0,0,0
464,410028006108000,410008002108000,0,0,0
465,77f5eeffefffffd7,f7f5eeffcffffff7,0,0,0
466,40000000c00600,40000000400600,0,0,0
467,f7bf55fffbffffff,f7bf55fffbffffff,0,0,0
468,410028006108000,410008002108000,0,0,0
469,c00060004300800,800020000300800,0,0,0
470,dfc5b7fff6ffffff,dfc5b7bef6ffffff,0,0,0
471,f7be57dffbffffbb,f7be57dbf9ffffbb,0,0,0
472,410008002108000,10008002008000,0,0,0
473,77f4eeffcffffff7,f7f5eefdcffffff7,0,0,0
474,40000000001200,40000000000200,0,0,0
475,f7bd57fffbffffff,f7bf55fffbffffff,0,0,0
476,410008002108000,10008002008000,0,0,0
477,800020000300800,20000300000,0,0,0
478,d7c5b7fff6feffff,97c5b7eff6fdffff,0,0,0
479,ffbe57ffffffffbb,f7be57fbffffffbb,0,0,0
480,410008002008000,410008002008000,0,0,0
481,f7d5eeffcffffff7,77d5eeffcffffff7,0,0,0
482,40000000400600,40000000400600,0,0,0
483,f5bf55fffbffffff,f5bd15fffbffffff,0,0,0
484,410008002008000,410008002008000,0,0,0
485,400020000300000,100000,0,0,0
486,97c5b7fff6fdffff,97c5b7eef2fdffff,0,0,0
487,f7be57ffffffffbb,f79a57fbfbffffbb,0,0,0
488,410008002008080,400000002008000,0,0,0
489,77f5eeffcffffff7,77f5fefffffffff7,0,0,0
490,40000000401600,40000000001200,0,0,0
491,f7bf55fffbffffff,f7ac15bffbfffeff,0,0,0
492,410008002008080,400000002008000,0,0,0
493,c00060000300000,c00000000100000,0,0,0
494,d7c5b7eff6fdffff,9785b66cf2fcffff,0,0,0
495,f7be57ffffffffbb,f79a57dbf9f7ffbb,0,0,0
496,400008002008000,400000000008000,0,0,0
497,77f5eeffdffffff7,77f5feffefffffd7,0,0,0
498,40000000401600,40020000001600,0,0,0
499,f5bf57fffbffffff,f7bd11bffbfffeff,0,0,0
500,400008002008000,400000000008000,0,0,0
501,440020000300000,c00000000100000,0,0,0
502,97c5b7fff6feffff,97c5b62cf2fdffff,0,0,0
503,f7be57ffffffffbb,f7ba57dbf9ffffbb,0,0,0
504,410008002008000,410000002008000,0,0,0
505,77f5eeffdffffff7,f7f5eeffeffffff7,0,0,0
506,40000000c01600,40000000c00200,0,0,0
507,f7bf55fffbffffff,f7be55fffbffffff,0,0,0
508,410008002008000,410000002008000,0,0,0
509,440020000300820,400020000300800,0,0,0
510,97c5b7fff6fdffff,97c5b7ecf6fdffff,0,0,0
511,f7bed7ffffffffbf,f7be57fbffffffbf,0,0,0
512,410008006108000,400008002008000,0,0,0
513,77f5eeffcffffff7,f7f5eeffcffffff7,0,0,0
514,40000000401600,40000000400200,0,0,0
515,f7bd55fffbffffff,f5bd55fffbffffff,0,0,0
516,410008006108000,400008002008000,0,0,0
517,c00020004300800,c00020004300000,0,0,0
518,d7c5b7fff6ffffff,97c5b7eff6ffffff,0,0,0
519,12026e189176001c,12026e189176001c,0,0,0
520,410008002108000,400000002008000,0,0,0
521,f7f5eefffffffff7,77f5feffefffffd7,0,0,0
522,40000000400200,40000000001200,0,0,0
523,f7bf57fffbffffff,f7bf15fbfbfffeff,0,0,0
524,410008002108000,400000002008000,0,0,0
525,c00020000300820,c00000000300000,0,0,0
526,9fc5b7effeffffff,97c5b7ecf2ffffff,0,0,0
527,12026e18917e801d,12026e18913e801d,0,0,0
528,410008002008000,400000002008000,0,0,0
529,f7f5eeffcffffff7,77f5feffcffffff7,0,0,0
530,40000000400600,40000000c00200,0,0,0
531,f7bf55fffbffffff,f7bf55fffbffffff,0,0,0
532,410008002008000,400000002008000,0,0,0
533,400060000300000,400000000300000,0,0,0
534,dfc5b7fff6fdffff,dfc5b6aef2ffffff,0,0,0
535,f6437fddbbffa93f,f6437fddb9ffbd3d,0,0,0
536,410008006008000,400000000008000,0,0,0
537,77f5eefffffffff7,77f5feffeffffff7,0,0,0
538,40000000c00200,40000000000600,0,0,0
539,f7bf55fffbffffff,f7bc11bff9fffeff,0,0,0
540,410008006008000,400000000008000,0,0,0
541,400040000300800,800000000200000,0,0,0
542,97c5b7effeffffff,9785b6acf2ffffff,0,0,0
543,1000200800220004,1000200800220000,0,0,0
544,400008006008000,410008002008000,0,0,0
545,77f5eeffcffffff7,77f5eeffeffffff7,0,0,0
546,40000000c00600,40000000c01600,0,0,0
547,f7bf57fffbffffff,f7bf55fffbffffff,0,0,0
548,400008006008000,410008002008000,0,0,0
549,c00060000300000,800020000300800,0,0,0
550,97c5b7fff6ffffff,97c1b7fff6fdffff,0,0,0
551,1200200000220004,1000200000220000,0,0,0
552,410008006108000,400008002008000,0,0,0
553,f7f5eeffcffffff7,f7f5eeffcffffff7,0,0,0
554,40000000401200,40000000001200,0,0,0
555,f7bf57fffbffffff,f7bf55fffbffffff,0,0,0
556,410008006108000,400008002008000,0,0,0
557,c00020000300000,400020000300000,0,0,0
558,97c5b7eff6ffffff,d785b7eff6fdffff,0,0,0
559,12026e189176001c,120266189136001c,0,0,0
560,411008002508000,400008006008000,0,0,0
561,f7f5eeffcffffff7,f7f5eeffcffffff7,0,0,0
562,40020000401200,40000000401600,0,0,0
563,f7bf57fffbffffff,f7bf55fffbffffff,0,0,0
564,411008002508000,400008006008000,0,0,0
565,400060000300800,400060000300800,0,0,0
566,d7c5b7eff6ffffff,9fc5b7eff6fdffff,0,0,0
567,12026e989176801d,12026e189176801d,0,0,0
568,400008006008000,10000006008000,0,0,0
569,77f5eeffdffffff7,77f5eeffcffffff7,0,0,0
570,40000000401600,40000000001600,0,0,0
571,f7bf55fffbffffff,f7bf55fffbffffff,0,0,0
572,400008006008000,10000006008000,0,0,0
573,400060000300020,60000700020,0,0,0
574,dfc5b7fff6ffffff,d7c5b7aef6ffffff,0,0,0
575,12026e08917e801c,92026e08817e801c,0,0,0
576,410008002008000,400000002008000,0,0,0
577,f7f5eeffeffffff7,f7f5feffeffffff7,0,0,0
578,40000000400600,40000000c01600,0,0,0
579,f7bf57fffbffffff,f7bf55fffbffffff,0,0,0
580,410008002008000,400000002008000,0,0,0
581,20000300820,c00000000100800,0,0,0
582,dfc5b7fff6ffffff,dfc5b7fef6ffffff,0,0,0
583,12026e189177001c,12026e18917e801c,0,0,0
584,410008006108000,410000006008000,0,0,0
585,77f5eeffeffffff7,f7f5eeffefffffd7,0,0,0
586,40000000c01200,40000000001200,0,0,0
587,f7bf55fffbffffff,f7bf55fffbffffff,0,0,0
588,410008006108000,410000006008000,0,0,0
589,400060000300000,400000000300000,0,0,0
590,dfc5b7eff6ffffff,dfc5b7aff6ffffff,0,0,0
591,12026e189076001c,12026e189177801c,0,0,0
592,410008006508000,410008006108000,0,0,0
593,77f5eefffffffff7,f7f5eeffeffffff7,0,0,0
594,40000000401600,40000000400200,0,0,0
595,f7bf57fffbffffff,f7bf55fffbffffff,0,0,0
596,410008006508000,410008006108000,0,0,0
597,c00020000300800,20000300000,0,0,0
598,d7c5b7fffeffffff,d7c5b7eff6ffffff,0,0,0
599,92026e18917e801d,12026e18917e801c,0,0,0
600,410008006008000,410000006008000,0,0,0
601,77f5eeffeffffff7,77f5feffcfffffd7,0,0,0
602,40000000c00600,40000000801600,0,0,0
603,f7bd55fffbffffff,f7bd55bffbffffff,0,0,0
604,410008006008000,410000006008000,0,0,0
605,400020000300000,400000000000000,0,0,0
606,d7c5b7fffeffffff,97c5b7bef6fdffff,0,0,0
607,12026e18917e001c,12026e18917e001c,0,0,0
608,410008006008000,410000002008000,0,0,0
609,77f5eeffdffffff7,77f5feffcffffff7,0,0,0
610,40000000c00600,40000000001600,0,0,0
611,f7bf57fffbffffff,f7bf55bffbffffff,0,0,0
612,410008006008000,410000002008000,0,0,0
613,0,0,0,0,0
614,d7c5b7eef6fdffff,d7c5b7eef2ffffff,0,0,0
615,12026e18917e001c,12026e98917e801c,0,0,0
616,410028006008000,400008002008000,0,0,0
617,77f5eeffdffffff7,77f5eefddffffff7,0,0,0
618,40000000401600,40000000401200,0,0,0
619,f7bf57fffbffffff,f7bf55fffbffffff,0,0,0
620,410028006008000,400008002008000,0,0,0
621,0,0,0,0,0
622,ffffffffffffffff,fffffffffeffffff,0,0,0
623,12026e18917e801c,12026e188076801c,0,0,0
624,410028002008000,410000002008000,0,0,0
625,f7f5eeffcffffff7,77f5feffcffffff7,0,0,0
626,40000000400600,40020000401600,0,0,0
627,f7bf55fffbffffff,f7bd55fffbffffff,0,0,0
628,410028002008000,410000002008000,0,0,0
629,0,0,0,0,0
630,97c5b7fff6fcffff,9785b7aef2fdffff,0,0,0
631,12026e189176801d,12026e18917e801c,0,0,0
632,410008002008000,400008002008000,0,0,0
633,f7f5eeffeffffff7,f7f5eeffcffffff7,0,0,0
634,40000000400600,40000000400600,0,0,0
635,f7bf57fffbffffff,f7bd57fffbffffff,0,0,0
636,410008002008000,400008002008000,0,0,0
637,300000,100000,0,0,0
638,97c5b7fff6ffffff,97c5b7eff2fcffff,0,0,0
639,12026e189176001d,12026618917e001c,0,0,0
640,410008006008000,400008002008000,0,0,0
641,77f5eeffcffffff7,77d5feffcffffff7,0,0,0
642,40000000c01600,40000000000200,0,0,0
643,f7bf55fffbffffff,f5bf55fffbffffff,0,0,0
644,410008006008000,400008002008000,0,0,0
645,c40064024f01820,c40064024701820,0,0,0
646,9785b7eff6fdffff,978597acf6fdffff,0,0,0
647,92026e189176801c,12026e18917e801c,0,0,0
648,410028002008000,410008002408000,0,0,0
649,77f5eeffdffffff7,f7f5eeffcffffff7,0,0,0
650,40020000c01600,40020000401200,0,0,0
651,f7bf55fffbffffff,f5bd55fffbffffff,0,0,0
652,410028002008000,410008002408000,0,0,0
653,bfe9b7ebbdf3dfff,bfe9b7fbb5f3dff7,0,0,0
654,2801200a2d87ff6,2801200a2585ff6,0,0,0
655,92026e189176001d,12026e189076001c,0,0,0
656,410008806008000,400000002008000,0,0,0
657,f7f5feffdffffff7,77f5feffdffffff7,0,0,0
658,40000000c01600,40000000c01200,0,0,0
659,f7bf57fffbffffff,f7bf55fffbffffff,0,0,0
660,410008806008000,400000002008000,0,0,0
661,1f490669a4f1dcf3,9f490669a4f1dc73,0,0,0
662,d7c5b7fff6ffffff,9785b7fef2ffffff,0,0,0
663,12026e18917e801c,12026e18917e801c,0,0,0
664,410028006008000,410000006008000,0,0,0
665,77f5eeffcffffff7,f7f5feffcffffff7,0,0,0
666,40000000c00200,40000000400600,0,0,0
667,f7bf55fffbffffff,f7bf55fffbffffff,0,0,0
668,410028006008000,410000006008000,0,0,0
669,c40064024701820,c40060024701820,0,0,0
670,d7c5b7fffeffffff,d7d5b7fff6ffffff,0,0,0
671,12026e189176801c,12026e18917e801c,0,0,0
672,410008006008000,410000000008000,0,0,0
673,77d5eeffcfffffd7,77f5feffeffffff7,0,0,0
674,40000000400600,40000000000600,0,0,0
675,f7bf55fffbffffff,f7bd15bbfbfffeff,0,0,0
676,410008006008000,410000000008000,0,0,0
677,c40060024300820,c40000000300820,0,0,0
678,dfd5bffffeffffff,dfd5b7aef6ffffff,0,0,0
679,92026e189176801c,92026e18913e001c,0,0,0
680,410000006508000,400008002008000,0,0,0
681,f7f5eeffdffffff7,f7f5eeffcffffff7,0,0,0
682,40020000c01600,40000000401600,0,0,0
683,f7bf57fffbffffff,f7bf55fffbffffff,0,0,0
684,410000006508000,400008002008000,0,0,0
