tRCD,retention,FehlerAbs,FehlerProzent
3.33333,0,0,0
6.66667,0,0,0
10,0,0,0
13.3333,0,0,0
16.6667,0,0,0
20,0,0,0
23.3333,0,0,0
26.6667,0,0,0
3.33333,20,284,0.0043335
6.66667,20,0,0
10,20,1,1.52588e-05
13.3333,20,1,1.52588e-05
16.6667,20,0,0
20,20,0,0
23.3333,20,0,0
26.6667,20,0,0
3.33333,40,6,9.15527e-05
6.66667,40,11,0.000167847
10,40,11,0.000167847
13.3333,40,7,0.000106812
16.6667,40,10,0.000152588
20,40,13,0.000198364
23.3333,40,11,0.000167847
26.6667,40,9,0.000137329
3.33333,60,554,0.00845337
6.66667,60,51,0.000778198
10,60,47,0.000717163
13.3333,60,40,0.000610352
16.6667,60,41,0.00062561
20,60,52,0.000793457
23.3333,60,39,0.000595093
26.6667,60,49,0.000747681
3.33333,80,90,0.00137329
6.66667,80,134,0.00204468
10,80,127,0.00193787
13.3333,80,110,0.00167847
16.6667,80,112,0.00170898
20,80,132,0.00201416
23.3333,80,143,0.00218201
26.6667,80,158,0.00241089
3.33333,100,1776,0.0270996
6.66667,100,261,0.00398254
10,100,261,0.00398254
13.3333,100,281,0.00428772
16.6667,100,262,0.0039978
20,100,296,0.0045166
23.3333,100,295,0.00450134
26.6667,100,295,0.00450134
3.33333,120,397,0.00605774
6.66667,120,488,0.00744629
10,120,464,0.00708008
13.3333,120,462,0.00704956
16.6667,120,422,0.00643921
20,120,470,0.00717163
23.3333,120,485,0.00740051
26.6667,120,478,0.0072937
2.85714,0,2231733,34.0535
5.71429,0,10370,0.158234
8.57143,0,0,0
11.4286,0,0,0
14.2857,0,0,0
17.1429,0,0,0
20,0,0,0
22.8571,0,0,0
2.85714,20,1210889,18.4767
5.71429,20,5780,0.0881958
8.57143,20,1,1.52588e-05
11.4286,20,1,1.52588e-05
14.2857,20,0,0
17.1429,20,0,0
20,20,0,0
22.8571,20,0,0
2.85714,40,2027315,30.9344
5.71429,40,9279,0.141586
8.57143,40,11,0.000167847
11.4286,40,7,0.000106812
14.2857,40,10,0.000152588
17.1429,40,12,0.000183105
20,40,11,0.000167847
22.8571,40,9,0.000137329
2.85714,60,2082257,31.7727
5.71429,60,10018,0.152863
8.57143,60,46,0.000701904
11.4286,60,42,0.000640869
14.2857,60,39,0.000595093
17.1429,60,51,0.000778198
20,60,37,0.000564575
22.8571,60,49,0.000747681
2.85714,80,2781490,42.4422
5.71429,80,12827,0.195724
8.57143,80,124,0.00189209
11.4286,80,111,0.00169373
14.2857,80,115,0.00175476
17.1429,80,131,0.0019989
20,80,141,0.00215149
22.8571,80,157,0.00239563
2.85714,100,2744936,41.8844
5.71429,100,13793,0.210464
8.57143,100,261,0.00398254
11.4286,100,282,0.00430298
14.2857,100,267,0.0040741
17.1429,100,297,0.00453186
20,100,297,0.00453186
22.8571,100,295,0.00450134
2.85714,120,3206519,48.9276
5.71429,120,14278,0.217865
8.57143,120,457,0.00697327
11.4286,120,464,0.00708008
14.2857,120,421,0.00642395
17.1429,120,467,0.00712585
20,120,489,0.00746155
22.8571,120,476,0.00726318
2.5,0,5705289,87.0558
5,0,25055,0.382309
7.5,0,0,0
10,0,0,0
12.5,0,0,0
15,0,0,0
17.5,0,0,0
20,0,0,0
2.5,20,5684692,86.7415
5,20,24978,0.381134
7.5,20,1,1.52588e-05
10,20,1,1.52588e-05
12.5,20,0,0
15,20,1,1.52588e-05
17.5,20,1,1.52588e-05
20,20,0,0
2.5,40,5690898,86.8362
5,40,25000,0.38147
7.5,40,13,0.000198364
10,40,9,0.000137329
12.5,40,11,0.000167847
15,40,14,0.000213623
17.5,40,11,0.000167847
20,40,9,0.000137329
2.5,60,5709268,87.1165
5,60,25160,0.383911
7.5,60,49,0.000747681
10,60,45,0.000686646
12.5,60,45,0.000686646
15,60,58,0.00088501
17.5,60,39,0.000595093
20,60,51,0.000778198
2.5,80,5725748,87.368
5,80,25292,0.385925
7.5,80,129,0.00196838
10,80,113,0.00172424
12.5,80,120,0.00183105
15,80,134,0.00204468
17.5,80,148,0.0022583
20,80,162,0.00247192
2.5,100,5735878,87.5226
5,100,25467,0.388596
7.5,100,264,0.00402832
10,100,290,0.00442505
12.5,100,274,0.00418091
15,100,301,0.0045929
17.5,100,302,0.00460815
20,100,299,0.00456238
2.5,120,5733238,87.4823
5,120,25681,0.391861
7.5,120,458,0.00698853
10,120,470,0.00717163
12.5,120,427,0.0065155
15,120,469,0.00715637
17.5,120,492,0.00750732
20,120,480,0.00732422
2.22222,0,5725205,87.3597
4.44444,0,25186,0.384308
6.66667,0,0,0
8.88889,0,0,0
11.1111,0,0,0
13.3333,0,0,0
15.5556,0,0,0
17.7778,0,0,0
2.22222,20,5727650,87.397
4.44444,20,25958,0.396088
6.66667,20,6,9.15527e-05
8.88889,20,1,1.52588e-05
11.1111,20,0,0
13.3333,20,0,0
15.5556,20,0,0
17.7778,20,0,0
2.22222,40,5724083,87.3426
4.44444,40,25192,0.384399
6.66667,40,13,0.000198364
8.88889,40,8,0.00012207
11.1111,40,10,0.000152588
13.3333,40,14,0.000213623
15.5556,40,11,0.000167847
17.7778,40,9,0.000137329
2.22222,60,5728036,87.4029
4.44444,60,25857,0.394547
6.66667,60,49,0.000747681
8.88889,60,45,0.000686646
11.1111,60,44,0.000671387
13.3333,60,58,0.00088501
15.5556,60,39,0.000595093
17.7778,60,51,0.000778198
2.22222,80,5729407,87.4238
4.44444,80,25268,0.385559
6.66667,80,126,0.00192261
8.88889,80,112,0.00170898
11.1111,80,119,0.0018158
13.3333,80,136,0.0020752
15.5556,80,143,0.00218201
17.7778,80,157,0.00239563
2.22222,100,5725883,87.37
4.44444,100,25438,0.388153
6.66667,100,263,0.00401306
8.88889,100,289,0.00440979
11.1111,100,272,0.00415039
13.3333,100,301,0.0045929
15.5556,100,301,0.0045929
17.7778,100,298,0.00454712
2.22222,120,5724582,87.3502
4.44444,120,26035,0.397263
6.66667,120,461,0.0070343
8.88889,120,467,0.00712585
11.1111,120,427,0.0065155
13.3333,120,466,0.0071106
15.5556,120,492,0.00750732
17.7778,120,483,0.00737
2,0,5711561,87.1515
4,0,270314,4.12466
6,0,1218,0.0185852
8,0,0,0
10,0,0,0
12,0,0,0
14,0,0,0
16,0,0,0
2,20,5707768,87.0936
4,20,156712,2.39124
6,20,713,0.0108795
8,20,1,1.52588e-05
10,20,0,0
12,20,1,1.52588e-05
14,20,1,1.52588e-05
16,20,0,0
2,40,5708027,87.0976
4,40,501273,7.64882
6,40,896,0.0136719
8,40,9,0.000137329
10,40,11,0.000167847
12,40,14,0.000213623
14,40,11,0.000167847
16,40,10,0.000152588
2,60,5711431,87.1495
4,60,520425,7.94106
6,60,3342,0.0509949
8,60,45,0.000686646
10,60,45,0.000686646
12,60,58,0.00088501
14,60,43,0.000656128
16,60,52,0.000793457
2,80,5707334,87.087
4,80,598700,9.13544
6,80,2433,0.0371246
8,80,114,0.0017395
10,80,120,0.00183105
12,80,135,0.00205994
14,80,141,0.00215149
16,80,158,0.00241089
2,100,5711114,87.1447
4,100,1009739,15.4074
6,100,4822,0.0735779
8,100,291,0.00444031
10,100,274,0.00418091
12,100,300,0.00457764
14,100,303,0.00462341
16,100,300,0.00457764
2,120,5709240,87.1161
4,120,844042,12.8791
6,120,4612,0.0703735
8,120,475,0.00724792
10,120,429,0.00654602
12,120,474,0.00723267
14,120,496,0.00756836
16,120,483,0.00737
