tRCD in ns,retention,FehlerAbs,FehlerProzent
3.33333,0,94870,1.4476
6.66667,0,14,0.000213623
10,0,0,0
13.3333,0,0,0
16.6667,0,0,0
20,0,0,0
23.3333,0,0,0
26.6667,0,0,0
3.33333,20,69126,1.05478
6.66667,20,72,0.00109863
10,20,90,0.00137329
13.3333,20,76,0.00115967
16.6667,20,107,0.00163269
20,20,99,0.00151062
23.3333,20,99,0.00151062
26.6667,20,573,0.00874329
3.33333,40,78755,1.20171
6.66667,40,996,0.0151978
10,40,962,0.014679
13.3333,40,960,0.0146484
16.6667,40,941,0.0143585
20,40,956,0.0145874
23.3333,40,1053,0.0160675
26.6667,40,1020,0.015564
3.33333,60,72996,1.11383
6.66667,60,2891,0.0441132
10,60,3057,0.0466461
13.3333,60,3135,0.0478363
16.6667,60,3369,0.0514069
20,60,3264,0.0498047
23.3333,60,3056,0.0466309
26.6667,60,3078,0.0469666
3.33333,80,72937,1.11293
6.66667,80,6587,0.10051
10,80,6468,0.0986938
13.3333,80,6062,0.0924988
16.6667,80,6552,0.0999756
20,80,6829,0.104202
23.3333,80,6748,0.102966
26.6667,80,6898,0.105255
3.33333,100,57856,0.882812
6.66667,100,10819,0.165085
10,100,10771,0.164352
13.3333,100,11457,0.17482
16.6667,100,11410,0.174103
20,100,10862,0.165741
23.3333,100,11263,0.17186
26.6667,100,11798,0.180023
3.33333,120,63268,0.965393
6.66667,120,17866,0.272614
10,120,17089,0.260757
13.3333,120,16075,0.245285
16.6667,120,17304,0.264038
20,120,17142,0.261566
23.3333,120,17325,0.264359
26.6667,120,17066,0.260406
2.85714,0,146847,2.24071
5.71429,0,440,0.00671387
8.57143,0,0,0
11.4286,0,0,0
14.2857,0,0,0
17.1429,0,0,0
20,0,0,0
22.8571,0,0,0
2.85714,20,140963,2.15092
5.71429,20,137,0.00209045
8.57143,20,67,0.00102234
11.4286,20,55,0.000839233
14.2857,20,75,0.00114441
17.1429,20,66,0.00100708
20,20,68,0.0010376
22.8571,20,630,0.00961304
2.85714,40,201505,3.07472
5.71429,40,1156,0.0176392
8.57143,40,849,0.0129547
11.4286,40,820,0.0125122
14.2857,40,839,0.0128021
17.1429,40,791,0.0120697
20,40,861,0.0131378
22.8571,40,846,0.0129089
2.85714,60,173900,2.6535
5.71429,60,3060,0.0466919
8.57143,60,2693,0.0410919
11.4286,60,2777,0.0423737
14.2857,60,2955,0.0450897
17.1429,60,2887,0.0440521
20,60,2735,0.0417328
22.8571,60,2778,0.0423889
2.85714,80,155001,2.36513
5.71429,80,6351,0.0969086
8.57143,80,5986,0.0913391
11.4286,80,5627,0.0858612
14.2857,80,6089,0.0929108
17.1429,80,6364,0.0971069
20,80,6298,0.0960999
22.8571,80,6416,0.0979004
2.85714,100,159006,2.42624
5.71429,100,10472,0.15979
8.57143,100,10155,0.154953
11.4286,100,10784,0.164551
14.2857,100,10755,0.164108
17.1429,100,10278,0.15683
20,100,10656,0.162598
22.8571,100,11136,0.169922
2.85714,120,145741,2.22383
5.71429,120,16952,0.258667
8.57143,120,16274,0.248322
11.4286,120,15333,0.233963
14.2857,120,16461,0.251175
17.1429,120,16326,0.249115
20,120,16594,0.253204
22.8571,120,16274,0.248322
2.5,0,145245,2.21626
5,0,470,0.00717163
7.5,0,0,0
10,0,0,0
12.5,0,0,0
15,0,0,0
17.5,0,0,0
20,0,0,0
2.5,20,142680,2.17712
5,20,124,0.00189209
7.5,20,70,0.00106812
10,20,58,0.00088501
12.5,20,78,0.00119019
15,20,66,0.00100708
17.5,20,71,0.00108337
20,20,637,0.00971985
2.5,40,206567,3.15196
5,40,1143,0.0174408
7.5,40,859,0.0131073
10,40,824,0.0125732
12.5,40,847,0.0129242
15,40,797,0.0121613
17.5,40,861,0.0131378
20,40,858,0.013092
2.5,60,182689,2.78761
5,60,3139,0.0478973
7.5,60,2675,0.0408173
10,60,2761,0.0421295
12.5,60,2945,0.0449371
15,60,2877,0.0438995
17.5,60,2716,0.0414429
20,60,2762,0.0421448
2.5,80,156638,2.39011
5,80,6322,0.0964661
7.5,80,5895,0.0899506
10,80,5555,0.0847626
12.5,80,6008,0.0916748
15,80,6284,0.0958862
17.5,80,6242,0.0952454
20,80,6345,0.096817
2.5,100,155356,2.37054
5,100,10379,0.158371
7.5,100,10060,0.153503
10,100,10683,0.16301
12.5,100,10633,0.162247
15,100,10178,0.155304
17.5,100,10568,0.161255
20,100,11036,0.168396
2.5,120,140778,2.1481
5,120,16776,0.255981
7.5,120,16173,0.24678
10,120,15229,0.232376
12.5,120,16311,0.248886
15,120,16203,0.247238
17.5,120,16498,0.25174
20,120,16168,0.246704
2.22222,0,149686,2.28403
4.44444,0,453,0.00691223
6.66667,0,0,0
8.88889,0,0,0
11.1111,0,0,0
13.3333,0,0,0
15.5556,0,0,0
17.7778,0,0,0
2.22222,20,144277,2.20149
4.44444,20,154,0.00234985
6.66667,20,69,0.00105286
8.88889,20,58,0.00088501
11.1111,20,79,0.00120544
13.3333,20,68,0.0010376
15.5556,20,73,0.00111389
17.7778,20,625,0.00953674
2.22222,40,202397,3.08833
4.44444,40,1128,0.0172119
6.66667,40,850,0.01297
8.88889,40,798,0.0121765
11.1111,40,822,0.0125427
13.3333,40,786,0.0119934
15.5556,40,855,0.0130463
17.7778,40,842,0.0128479
2.22222,60,175684,2.68073
4.44444,60,3037,0.0463409
6.66667,60,2646,0.0403748
8.88889,60,2723,0.0415497
11.1111,60,2907,0.0443573
13.3333,60,2831,0.0431976
15.5556,60,2705,0.041275
17.7778,60,2735,0.0417328
2.22222,80,156994,2.39554
4.44444,80,6224,0.0949707
6.66667,80,5803,0.0885468
8.88889,80,5454,0.0832214
11.1111,80,5910,0.0901794
13.3333,80,6177,0.0942535
15.5556,80,6084,0.0928345
17.7778,80,6231,0.0950775
2.22222,100,155488,2.37256
4.44444,100,10250,0.156403
6.66667,100,9884,0.150818
8.88889,100,10503,0.160263
11.1111,100,10432,0.15918
13.3333,100,9991,0.152451
15.5556,100,10332,0.157654
17.7778,100,10795,0.164719
2.22222,120,137660,2.10052
4.44444,120,16479,0.25145
6.66667,120,15850,0.241852
8.88889,120,14914,0.22757
11.1111,120,15954,0.243439
13.3333,120,15815,0.241318
15.5556,120,16062,0.245087
17.7778,120,15724,0.239929
2,0,150456,2.29578
4,0,444,0.0067749
6,0,0,0
8,0,0,0
10,0,0,0
12,0,0,0
14,0,0,0
16,0,0,0
2,20,142594,2.17581
4,20,141,0.00215149
6,20,74,0.00112915
8,20,60,0.000915527
10,20,80,0.0012207
12,20,71,0.00108337
14,20,74,0.00112915
16,20,637,0.00971985
2,40,201459,3.07402
4,40,1144,0.0174561
6,40,849,0.0129547
8,40,797,0.0121613
10,40,817,0.0124664
12,40,783,0.0119476
14,40,846,0.0129089
16,40,844,0.0128784
2,60,171482,2.61661
4,60,3030,0.0462341
6,60,2628,0.0401001
8,60,2716,0.0414429
10,60,2874,0.0438538
12,60,2785,0.0424957
14,60,2651,0.040451
16,60,2690,0.0410461
2,80,153539,2.34282
4,80,6136,0.0936279
6,80,5708,0.0870972
8,80,5364,0.0818481
10,80,5799,0.0884857
12,80,6068,0.0925903
14,80,5982,0.0912781
16,80,6141,0.0937042
2,100,153986,2.34964
4,100,10068,0.153625
6,100,9800,0.149536
8,100,10359,0.158066
10,100,10326,0.157562
12,100,9875,0.150681
14,100,10233,0.156143
16,100,10685,0.16304
2,120,145640,2.22229
4,120,16352,0.249512
6,120,15710,0.239716
8,120,14771,0.225388
10,120,15802,0.241119
12,120,15670,0.239105
14,120,15923,0.242966
16,120,15584,0.237793
